
build_re/bin/ns_app.elf:	file format elf32-littlearm
000006a4 R_ARM_ABS32              .text
000006b0 R_ARM_ABS32              .debug_frame
000006b4 R_ARM_ABS32              .text
000006c0 R_ARM_ABS32              .debug_frame
000006c4 R_ARM_ABS32              .text
000006d0 R_ARM_ABS32              .debug_frame
000006d4 R_ARM_ABS32              .text
000006e0 R_ARM_ABS32              .debug_frame
000006e4 R_ARM_ABS32              .text
000006f0 R_ARM_ABS32              .debug_frame
000006f4 R_ARM_ABS32              .text
00000700 R_ARM_ABS32              .debug_frame
00000704 R_ARM_ABS32              .text
00000710 R_ARM_ABS32              .debug_frame
00000714 R_ARM_ABS32              .text
00000720 R_ARM_ABS32              .debug_frame
00000724 R_ARM_ABS32              .text
00000730 R_ARM_ABS32              .debug_frame
00000734 R_ARM_ABS32              .text
00000740 R_ARM_ABS32              .debug_frame
00000744 R_ARM_ABS32              .text
00000750 R_ARM_ABS32              .debug_frame
00000754 R_ARM_ABS32              .text
00000760 R_ARM_ABS32              .debug_frame
00000764 R_ARM_ABS32              .text
00000770 R_ARM_ABS32              .debug_frame
00000774 R_ARM_ABS32              .text
00000780 R_ARM_ABS32              .debug_frame
00000784 R_ARM_ABS32              .text
00000790 R_ARM_ABS32              .debug_frame
00000794 R_ARM_ABS32              .text
000007a0 R_ARM_ABS32              .debug_frame
000007a4 R_ARM_ABS32              .text
000007b0 R_ARM_ABS32              .debug_frame
000007b4 R_ARM_ABS32              .text
000007c0 R_ARM_ABS32              .debug_frame
000007c4 R_ARM_ABS32              .text
000007d0 R_ARM_ABS32              .debug_frame
000007d4 R_ARM_ABS32              .text
000007e0 R_ARM_ABS32              .debug_frame
000007e4 R_ARM_ABS32              .text
000007f0 R_ARM_ABS32              .debug_frame
000007f4 R_ARM_ABS32              .text
00000800 R_ARM_ABS32              .debug_frame
00000804 R_ARM_ABS32              .text
00000810 R_ARM_ABS32              .debug_frame
00000814 R_ARM_ABS32              .text
00000820 R_ARM_ABS32              .debug_frame
00000824 R_ARM_ABS32              .text
00000830 R_ARM_ABS32              .debug_frame
00000834 R_ARM_ABS32              .text
00000840 R_ARM_ABS32              .debug_frame
00000844 R_ARM_ABS32              .text
00000850 R_ARM_ABS32              .debug_frame
00000854 R_ARM_ABS32              .text
00000860 R_ARM_ABS32              .debug_frame
00000864 R_ARM_ABS32              .text
00000870 R_ARM_ABS32              .debug_frame
00000874 R_ARM_ABS32              .text
0000088c R_ARM_ABS32              .debug_frame
00000890 R_ARM_ABS32              .text
000008b0 R_ARM_ABS32              .debug_frame
000008b4 R_ARM_ABS32              .text
000008c4 R_ARM_ABS32              .debug_frame
000008e0 R_ARM_ABS32              .debug_frame
000008fc R_ARM_ABS32              .debug_frame
00000918 R_ARM_ABS32              .debug_frame
0000091c R_ARM_ABS32              .text
00000928 R_ARM_ABS32              .debug_frame
0000092c R_ARM_ABS32              .text
00000938 R_ARM_ABS32              .debug_frame
0000093c R_ARM_ABS32              .text
00000954 R_ARM_ABS32              .debug_frame
00000958 R_ARM_ABS32              .text
00000970 R_ARM_ABS32              .debug_frame
00000974 R_ARM_ABS32              .text
000009a0 R_ARM_ABS32              .debug_frame
000009a4 R_ARM_ABS32              .text
000009bc R_ARM_ABS32              .debug_frame
000009c0 R_ARM_ABS32              .text
000009d0 R_ARM_ABS32              .debug_frame
000009d4 R_ARM_ABS32              .text
000009e4 R_ARM_ABS32              .debug_frame
000009e8 R_ARM_ABS32              .text
000009f4 R_ARM_ABS32              .debug_frame
000009f8 R_ARM_ABS32              .text
00000a14 R_ARM_ABS32              .debug_frame
00000a18 R_ARM_ABS32              .text
00000a28 R_ARM_ABS32              .debug_frame
00000a2c R_ARM_ABS32              .text
00000a44 R_ARM_ABS32              .debug_frame
00000a48 R_ARM_ABS32              .text
00000a58 R_ARM_ABS32              .debug_frame
00000a5c R_ARM_ABS32              .text
00000a74 R_ARM_ABS32              .debug_frame
00000a78 R_ARM_ABS32              .text
00000aa0 R_ARM_ABS32              .debug_frame
00000aa4 R_ARM_ABS32              .text

RELOCATION RECORDS FOR [.debug_line]:
OFFSET   TYPE                     VALUE
00000022 R_ARM_ABS32              .debug_line_str
00000026 R_ARM_ABS32              .debug_line_str
0000002a R_ARM_ABS32              .debug_line_str
0000002e R_ARM_ABS32              .debug_line_str
0000003a R_ARM_ABS32              .debug_line_str
0000004f R_ARM_ABS32              .debug_line_str
00000064 R_ARM_ABS32              .debug_line_str
00000079 R_ARM_ABS32              .debug_line_str
0000008e R_ARM_ABS32              .debug_line_str
000000a8 R_ARM_ABS32              .text
00000211 R_ARM_ABS32              .debug_line_str
00000215 R_ARM_ABS32              .debug_line_str
00000219 R_ARM_ABS32              .debug_line_str
0000021d R_ARM_ABS32              .debug_line_str
00000229 R_ARM_ABS32              .debug_line_str
0000023e R_ARM_ABS32              .debug_line_str
00000253 R_ARM_ABS32              .debug_line_str
00000268 R_ARM_ABS32              .debug_line_str
0000027d R_ARM_ABS32              .debug_line_str
00000292 R_ARM_ABS32              .debug_line_str
000002a7 R_ARM_ABS32              .debug_line_str
000002c1 R_ARM_ABS32              .text
0000074d R_ARM_ABS32              .text
00000783 R_ARM_ABS32              .text
000008bd R_ARM_ABS32              .debug_line_str
000008c1 R_ARM_ABS32              .debug_line_str
000008c5 R_ARM_ABS32              .debug_line_str
000008c9 R_ARM_ABS32              .debug_line_str
000008d5 R_ARM_ABS32              .debug_line_str
000008ea R_ARM_ABS32              .debug_line_str
000008ff R_ARM_ABS32              .debug_line_str
00000914 R_ARM_ABS32              .debug_line_str
00000929 R_ARM_ABS32              .debug_line_str
0000093e R_ARM_ABS32              .debug_line_str
00000958 R_ARM_ABS32              .text
0000096d R_ARM_ABS32              .text
00000982 R_ARM_ABS32              .text
00000997 R_ARM_ABS32              .text
000009ac R_ARM_ABS32              .text
000009c1 R_ARM_ABS32              .text
000009d6 R_ARM_ABS32              .text
000009eb R_ARM_ABS32              .text
00000a00 R_ARM_ABS32              .text
00000a15 R_ARM_ABS32              .text
00000a2a R_ARM_ABS32              .text
00000a3f R_ARM_ABS32              .text
00000a54 R_ARM_ABS32              .text
00000a69 R_ARM_ABS32              .text
00000a7e R_ARM_ABS32              .text
00000a94 R_ARM_ABS32              .text
00000aaa R_ARM_ABS32              .text
00000ac0 R_ARM_ABS32              .text
00000ad6 R_ARM_ABS32              .text
00000aec R_ARM_ABS32              .text
00000b02 R_ARM_ABS32              .text
00000b18 R_ARM_ABS32              .text
00000b2e R_ARM_ABS32              .text
00000b44 R_ARM_ABS32              .text
00000b5a R_ARM_ABS32              .text
00000b70 R_ARM_ABS32              .text
00000b86 R_ARM_ABS32              .text
00000b9c R_ARM_ABS32              .text
00000bb2 R_ARM_ABS32              .text
00000bc8 R_ARM_ABS32              .text
00000bde R_ARM_ABS32              .text
00000bf4 R_ARM_ABS32              .text
00000c0a R_ARM_ABS32              .text
00000c20 R_ARM_ABS32              .text
00000c36 R_ARM_ABS32              .text
00000c4c R_ARM_ABS32              .text
00000c62 R_ARM_ABS32              .text
00000c78 R_ARM_ABS32              .text
00000c8e R_ARM_ABS32              .text
00000ca4 R_ARM_ABS32              .text
00000cba R_ARM_ABS32              .text
00000cd0 R_ARM_ABS32              .text
00000ce6 R_ARM_ABS32              .text
00000cfc R_ARM_ABS32              .text
00000d12 R_ARM_ABS32              .text
00000d28 R_ARM_ABS32              .text
00000d3e R_ARM_ABS32              .text
00000d54 R_ARM_ABS32              .text
00000d6a R_ARM_ABS32              .text
00000d80 R_ARM_ABS32              .text
00000d96 R_ARM_ABS32              .text
00000dac R_ARM_ABS32              .text
00000dc2 R_ARM_ABS32              .text
00000dd8 R_ARM_ABS32              .text
00000dee R_ARM_ABS32              .text
00000e04 R_ARM_ABS32              .text
00000e1a R_ARM_ABS32              .text
00000e30 R_ARM_ABS32              .text
00000e46 R_ARM_ABS32              .text
00000e5c R_ARM_ABS32              .text
00000e72 R_ARM_ABS32              .text
00000e88 R_ARM_ABS32              .text
00000e9e R_ARM_ABS32              .text
00000eb4 R_ARM_ABS32              .text
00000eca R_ARM_ABS32              .text
00000ee0 R_ARM_ABS32              .text
00000ef6 R_ARM_ABS32              .text
00000f0c R_ARM_ABS32              .text
00000f22 R_ARM_ABS32              .text
00000f38 R_ARM_ABS32              .text
00000f4e R_ARM_ABS32              .text
00000f64 R_ARM_ABS32              .text
00000f7a R_ARM_ABS32              .text
00000f90 R_ARM_ABS32              .text
00000fa6 R_ARM_ABS32              .text
00000fbc R_ARM_ABS32              .text
00000fd2 R_ARM_ABS32              .text
00000fe8 R_ARM_ABS32              .text
00000ffe R_ARM_ABS32              .text
00001014 R_ARM_ABS32              .text
0000102a R_ARM_ABS32              .text
00001040 R_ARM_ABS32              .text
00001056 R_ARM_ABS32              .text
0000106c R_ARM_ABS32              .text
00001082 R_ARM_ABS32              .text
00001098 R_ARM_ABS32              .text
000010ae R_ARM_ABS32              .text
000010c4 R_ARM_ABS32              .text
000010da R_ARM_ABS32              .text
000010f0 R_ARM_ABS32              .text
00001106 R_ARM_ABS32              .text
0000111c R_ARM_ABS32              .text
00001132 R_ARM_ABS32              .text
00001148 R_ARM_ABS32              .text
0000115e R_ARM_ABS32              .text
00001174 R_ARM_ABS32              .text
0000118a R_ARM_ABS32              .text
000011a0 R_ARM_ABS32              .text
000011b6 R_ARM_ABS32              .text
000011cc R_ARM_ABS32              .text
000011e2 R_ARM_ABS32              .text
000011f8 R_ARM_ABS32              .text
0000120e R_ARM_ABS32              .text
00001224 R_ARM_ABS32              .text
0000123a R_ARM_ABS32              .text
00001250 R_ARM_ABS32              .text
00001266 R_ARM_ABS32              .text
0000127c R_ARM_ABS32              .text
00001292 R_ARM_ABS32              .text
000012a8 R_ARM_ABS32              .text
000012be R_ARM_ABS32              .text
000012d4 R_ARM_ABS32              .text
000012ea R_ARM_ABS32              .text
00001300 R_ARM_ABS32              .text
00001316 R_ARM_ABS32              .text
0000132c R_ARM_ABS32              .text
00001342 R_ARM_ABS32              .text
00001358 R_ARM_ABS32              .text
00001435 R_ARM_ABS32              .text
0000146b R_ARM_ABS32              .debug_line_str
0000146f R_ARM_ABS32              .debug_line_str
00001473 R_ARM_ABS32              .debug_line_str
00001477 R_ARM_ABS32              .debug_line_str
00001483 R_ARM_ABS32              .debug_line_str
00001498 R_ARM_ABS32              .debug_line_str
000014ad R_ARM_ABS32              .debug_line_str
000014c2 R_ARM_ABS32              .debug_line_str
000014d7 R_ARM_ABS32              .debug_line_str
000014ec R_ARM_ABS32              .debug_line_str
00001504 R_ARM_ABS32              .text
000015df R_ARM_ABS32              .text
000015f5 R_ARM_ABS32              .text
0000160b R_ARM_ABS32              .text
0000162c R_ARM_ABS32              .text
00001663 R_ARM_ABS32              .text
000016b8 R_ARM_ABS32              .debug_line_str
000016bc R_ARM_ABS32              .debug_line_str
000016c0 R_ARM_ABS32              .debug_line_str
000016cc R_ARM_ABS32              .debug_line_str
000016e1 R_ARM_ABS32              .debug_line_str
000016f6 R_ARM_ABS32              .debug_line_str
0000170e R_ARM_ABS32              .text
00001797 R_ARM_ABS32              .text
000017ea R_ARM_ABS32              .text
00001857 R_ARM_ABS32              .text
0000186f R_ARM_ABS32              .text
000019b5 R_ARM_ABS32              .text
000019e5 R_ARM_ABS32              .text
000019fd R_ARM_ABS32              .text
00001a47 R_ARM_ABS32              .text
00001ab4 R_ARM_ABS32              .text
00001ba2 R_ARM_ABS32              .text
00001c18 R_ARM_ABS32              .text

RELOCATION RECORDS FOR [.debug_aranges]:
OFFSET   TYPE                     VALUE
00000006 R_ARM_ABS32              .debug_info
00000010 R_ARM_ABS32              .text
00000026 R_ARM_ABS32              .debug_info
00000030 R_ARM_ABS32              .text
